character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery,combined_offence
Super Saiyan Gohan (Youth),PUR,SPARKING,263899,243164,2411767,157324,157316,0.12990000000000002,0.22829999999999998,507063
Super Saiyan Trunks (Kid),GRN,SPARKING,239311,260333,2327084,168131,168140,0.1361,0.2348,499644
 Gohan (Kid),BLU,SPARKING,244133,266259,2371734,162355,163980,0.135,0.2299,510392
Super Saiyan God SS Goku,PUR,SPARKING,249269,246796,2460578,149751,149751,0.1412,0.23070000000000002,496065
Super Saiyan God Goku,GRN,SPARKING,246796,227644,2458143,151257,156614,0.1444,0.248,474440
Super Saiyan 3 Goku,YEL,SPARKING,251780,232228,2448217,159603,162805,0.1362,0.2286,484008
Super Saiyan 2 Goku,BLU,SPARKING,227667,232228,2411747,161990,159603,0.1477,0.2534,459895
Super Saiyan Goku,YEL,SPARKING,240864,249257,2411868,140874,146595,0.1499,0.256,490121
 Goku,RED,SPARKING,254278,237256,2275996,155850,152770,0.1444,0.23829999999999998,491534
Super Saiyan 2 Kefla,RED,SPARKING,258202,253136,2487318,155943,153493,0.1315,0.23309999999999997,511338
Super Saiyan God SS Vegito,PUR,SPARKING,246897,249370,2460680,157336,163724,0.1378,0.2366,496267
Half-Corrupted Fusion Zamasu,RED,SPARKING,272329,249395,2436080,151350,149860,0.1429,0.2432,521724
Super Saiyan 4 Gogeta,GRN,SPARKING,260177,249358,2460680,165000,166651,0.1377,0.2345,509535
 Android #17,YEL,SPARKING,261468,239752,2436081,159704,161949,0.1329,0.23309999999999997,501220
 Android #18,BLU,SPARKING,249471,248228,2448419,161410,162050,0.133,0.2332,497699
Super Saiyan 4 Goku,YEL,SPARKING,261569,251957,2460780,154508,156052,0.14279999999999998,0.2311,513526
Super Saiyan God SS Goku,BLU,SPARKING,244674,228986,2370132,157433,160595,0.1487,0.24989999999999998,473660
 Trunks: Mai (Assist),RED,SPARKING,246998,246998,2358167,159186,156835,0.14300000000000002,0.2409,493996
Super Saiyan Rosé Goku Black,PUR,SPARKING,260265,251969,2510348,154501,155276,0.14300000000000002,0.23850000000000002,512234
 Demon King Piccolo (Aged),PUR,SPARKING,233968,251969,2405788,158391,157611,0.1353,0.22829999999999998,485937
Super Saiyan Broly,YEL,SPARKING,262986,249585,2436526,153081,155373,0.1408,0.23329999999999998,512571
 Bulma (Youth),PUR,SPARKING,221518,241155,2163997,158317,159898,0.1531,0.2612,462673
 Vegeta,YEL,SPARKING,227970,231368,2436404,154602,156145,0.1531,0.2639,459338
 Buu: Kid,BLU,SPARKING,248336,268265,2436283,161495,161503,0.1328,0.2289,516601
Super Saiyan Gohan,YEL,SPARKING,252058,238777,2512385,171903,168528,0.13390000000000002,0.2321,490835
 Goku,PUR,SPARKING,229110,229110,2652744,162309,162309,0.1424,0.24969999999999998,458220
 Vegeta,RED,SPARKING,236399,255855,2358268,141177,145446,0.138,0.23559999999999998,492254
Final Form Frieza,RED,SPARKING,242438,254695,2412031,161612,160015,0.1381,0.2311,497133
Super Saiyan Broly: Full Power,BLU,SPARKING,264377,252184,2537853,161596,158426,0.133,0.2334,516561
Ultra Instinct -Sign- Goku,PUR,SPARKING,279502,271301,2288700,145547,142694,0.1482,0.25739999999999996,550803
 Metal Cooler,GRN,SPARKING,245963,248437,2346642,157034,157034,0.1505,0.2322,494400
Super Saiyan Vegeta,PUR,SPARKING,236590,230441,2523136,163762,163770,0.1396,0.2335,467031
 Goku Black,GRN,SPARKING,246165,253635,2498268,155676,157236,0.1477,0.23010000000000003,499800
 Great Saiyaman 1 & 2 (Assist),RED,SPARKING,249875,226003,2335116,156456,153384,0.1574,0.26649999999999996,475878
 Vegeta,BLU,SPARKING,241559,230643,2388463,163512,161100,0.13699999999999998,0.23600000000000002,472202
Perfect Form Cell,RED,SPARKING,241547,239157,2090082,92369,93278,0.1508,0.2514,480704
 Trunks (Kid),GRN,SPARKING,241559,236426,2189432,152720,151215,0.1343,0.23370000000000002,477985
 Goten (Kid),YEL,SPARKING,245179,221921,2266127,161282,155021,0.1343,0.23370000000000002,467100
 Dyspo,RED,SPARKING,243972,245066,2211645,144427,144420,0.159,0.264,489038
 Toppo,BLU,SPARKING,241559,231795,2436564,157155,163520,0.1384,0.23370000000000002,473354
 Jiren,GRN,SPARKING,275677,226115,2388463,159683,155005,0.136,0.2214,501792
Super Saiyan Goku,GRN,SPARKING,245042,230643,2175325,160302,165955,0.14859999999999998,0.2489,475685
 Turles,YEL,SPARKING,227334,253837,2347046,158039,159620,0.1406,0.2373,481171
 Hit,PUR,SPARKING,269003,240453,2358773,145236,149621,0.1472,0.2515,509456
Wasteland Bandit Yamcha,GRN,SPARKING,264908,219940,2289205,162101,160504,0.1487,0.2566,484848
Gotenks Absorbed Buu: Super,BLU,SPARKING,224081,253938,2256610,155223,158334,0.1502,0.2416,478019
 Gohan (Adult),BLU,SPARKING,234301,239371,2312312,152930,149926,0.1386,0.2316,473672
Super Full Power Saiyan 4 Goku,GRN,SPARKING,242967,257114,2347381,161318,161302,0.1444,0.2351,500081
 Omega Shenron,RED,SPARKING,249042,246594,2473950,156096,159199,0.1394,0.2328,495636
 Fusion Zamasu,PUR,SPARKING,237106,261099,2511156,157624,156852,0.1387,0.22940000000000002,498205
Super Saiyan Trunks (Adult) (Rage),YEL,SPARKING,220019,250292,2550952,167097,163831,0.1346,0.22940000000000002,470311
Super Saiyan God SS Vegito,BLU,SPARKING,269191,252777,2486187,156852,156860,0.1424,0.2429,521968
Super Saiyan God SS Vegeta,PUR,SPARKING,224160,256562,2511156,155308,158419,0.1373,0.22940000000000002,480722
Super Saiyan God SS Goku,RED,SPARKING,247806,218933,2486311,160605,165444,0.1373,0.23170000000000002,466739
Super Saiyan Gotenks,RED,SPARKING,240746,229870,2266430,160834,153074,0.13470000000000001,0.2375,470616
 Pikkon,RED,SPARKING,211571,245583,2359076,143401,149172,0.1475,0.2568,457154
Super Kaioken Goku,GRN,SPARKING,240756,252891,2461689,146254,144817,0.1489,0.2518,493647
 Vegito,YEL,SPARKING,238457,254198,2335621,150900,147955,0.1348,0.2376,492655
 Bardock,RED,SPARKING,239634,232264,2461689,149424,149417,0.1361,0.2318,471898
1st Form Frieza,PUR,SPARKING,218115,242137,2323994,155573,155573,0.1519,0.2632,460252
 Lavender,PUR,SPARKING,240857,244347,2324226,148540,147088,0.1528,0.2506,485204
 Bergamo,RED,SPARKING,240857,244477,2413080,162420,164016,0.1375,0.23190000000000002,485334
 Basil,BLU,SPARKING,255490,238491,2335838,144918,144925,0.152,0.2519,493981
 Android #21: Good,GRN,SPARKING,237320,253622,2437435,155526,158629,0.1424,0.2389,490942
 Android #21,RED,SPARKING,225480,250481,2461790,157070,158629,0.1505,0.2519,475961
 Android #21: Evil,PUR,SPARKING,246852,218115,2437313,151024,152522,0.1325,0.22190000000000001,464967
 Android #21,BLU,SPARKING,225565,214905,2212150,156341,156349,0.1426,0.2504,440470
 Baby Vegeta,GRN,SPARKING,221391,233860,2437435,154805,154789,0.1534,0.2671,455251
1st Form Cell,GRN,SPARKING,226779,239836,2401064,145077,149426,0.14550000000000002,0.2557,466615
Super Saiyan Trunks (Teen),RED,SPARKING,254400,222584,2289494,157994,159562,0.13720000000000002,0.2396,476984
Super Saiyan 2 Kefla,GRN,SPARKING,269344,238659,2312716,149626,146696,0.139,0.2343,508003
 Super Baby 2,BLU,SPARKING,217157,227902,2437292,161759,164978,0.13849999999999998,0.24559999999999998,445059
 Super Janemba,RED,SPARKING,244006,216521,2369289,159256,160845,0.14679999999999999,0.249,460527
 Super Gogeta,GRN,SPARKING,236942,247711,2334106,154710,150146,0.1373,0.2463,484653
Super Saiyan Vegeta,BLU,SPARKING,215006,254400,2312716,151863,155658,0.134,0.22870000000000001,469406
Super Saiyan God Goku,PUR,SPARKING,223725,230536,2459972,155112,158243,0.1378,0.2324,454261
Super Saiyan God SS Gogeta,YEL,SPARKING,272979,267589,2459972,157416,157408,0.142,0.2324,540568
Kakarot Goku,RED,SPARKING,238018,219674,2460074,153080,154617,0.13949999999999999,0.2378,457692
 Broly: Cheelai (Assist),BLU,SPARKING,246342,241622,2484672,151551,153073,0.1359,0.2402,487964
Hero Tapion,RED,SPARKING,246430,207986,2334239,155425,150845,0.1547,0.2514,454416
 Eis Shenron,BLU,SPARKING,245079,258281,2345733,154581,160865,0.1364,0.2416,503360
 Syn Shenron,YEL,SPARKING,238018,236841,2435475,161563,163168,0.1332,0.2279,474859
 Nuova Shenron,YEL,SPARKING,256991,230930,2357579,160711,164744,0.145,0.2404,487921
Super Saiyan 4 Vegeta,RED,SPARKING,229502,258354,2210433,156169,153073,0.13449999999999998,0.2325,487856
Super Saiyan 4 Goku,PUR,SPARKING,250084,216399,2334121,154617,156169,0.1416,0.2527,466483
Final Form Frieza,RED,SPARKING,233482,218729,2311114,152448,150181,0.1333,0.22460000000000002,452211
 Cooler,PUR,SPARKING,212284,201685,2411464,156141,161686,0.136,0.2361,413969
Super Saiyan God SS Vegeta,GRN,SPARKING,246519,235838,2411464,155526,156306,0.1431,0.249,482357
Super Saiyan Rosé Goku Black,RED,SPARKING,242856,239388,2472536,147944,149435,0.1438,0.24780000000000002,482244
 Buu: Kid,GRN,SPARKING,247730,242962,2411565,158673,155547,0.1423,0.2382,490692
Ultimate Gohan Absorbed Buu: Super,PUR,SPARKING,217721,245642,2363820,154070,155630,0.138,0.2318,463363
 Raditz,GRN,SPARKING,222071,242888,2334441,154819,151753,0.14980000000000002,0.24789999999999998,464959
 Gohan,GRN,SPARKING,214516,244182,2311100,143491,146382,0.139,0.2416,458698
 Vegeta,BLU,SPARKING,231252,219928,2277948,139255,142067,0.131,0.22149999999999997,451180
 Full Power Boujack,PUR,SPARKING,258616,235927,2435677,152561,152569,0.131,0.22149999999999997,494543
 Bardock,YEL,SPARKING,238282,238294,2497359,151039,149541,0.1361,0.22920000000000001,476576
God of Destruction Champa,YEL,SPARKING,233190,259900,2387554,155640,152576,0.14400000000000002,0.2351,493090
 Piccolo,YEL,SPARKING,215642,227511,2357763,161842,160252,0.1398,0.23809999999999998,443153
 Goku,BLU,SPARKING,230940,224140,2311201,161842,159442,0.1362,0.2305,455080
Super Saiyan 3 Goku,GRN,SPARKING,236040,265251,2265445,157901,157909,0.1433,0.2375,501291
Goku Captain Ginyu,RED,SPARKING,238496,210196,2311302,139457,143686,0.12869999999999998,0.2228,448692
Bunny Girl Bulma (Youth),GRN,SPARKING,215905,213753,2200051,140256,145951,0.1294,0.248,429658
 Android #18,RED,SPARKING,210589,236218,2288410,162090,161291,0.1435,0.257,446807
 Goku,GRN,SPARKING,233886,238597,2460701,158894,159685,0.135,0.22949999999999998,472483
 Fusion Android #13,RED,SPARKING,245686,231566,2334744,159701,156545,0.1442,0.2443,477252
 Super #17,GRN,SPARKING,215985,242161,2311735,159802,159794,0.1465,0.2545,458146
 Goku,RED,SPARKING,238710,221162,2448563,158212,161384,0.1338,0.23420000000000002,459872
Super Saiyan Gohan (Youth),YEL,SPARKING,236319,217082,2288397,159794,159802,0.1338,0.2354,453401
 Hit,YEL,SPARKING,261729,211825,2323216,138004,142187,0.14300000000000002,0.2509,473554
Super Saiyan God SS Goku,YEL,SPARKING,241190,212890,2370132,138690,140075,0.1423,0.24719999999999998,454080
 Vados,GRN,SPARKING,238777,227970,2388059,141177,146165,0.1563,0.2716,466747
 Android #15,PUR,SPARKING,212980,212991,2311706,153175,153175,0.1555,0.26489999999999997,425971
 Android #14,GRN,SPARKING,246090,181304,2436627,153268,151754,0.1344,0.22440000000000002,427394
 Android #13,BLU,SPARKING,219284,248564,2335030,146559,150989,0.1368,0.2369,467848
 Trunks (Teen),PUR,SPARKING,251039,206572,2288700,140283,137534,0.139,0.24230000000000002,457611
 Buu: Kid,RED,SPARKING,243664,217364,2388399,157894,154797,0.1368,0.2299,461028
 Super Vegito,PUR,SPARKING,247440,219638,2412373,149591,146660,0.149,0.2562,467078
 Goku,BLU,SPARKING,218663,251266,2277634,143681,145119,0.1336,0.2336,469929
Final Form Frieza: Full Power,YEL,SPARKING,228401,230660,2424348,158717,163511,0.1316,0.23010000000000003,459061
 Golden Frieza,GRN,SPARKING,239191,252503,2266253,147298,142983,0.1356,0.22899999999999998,491694
Super Saiyan God SS Vegeta,PUR,SPARKING,247541,226119,2312240,142969,142969,0.139,0.2324,473660
Super Saiyan God SS Goku,BLU,SPARKING,234593,239304,2312225,153544,146855,0.1384,0.228,473897
Ultimate Gohan Absorbed Buu: Super,GRN,SPARKING,242779,219851,2388702,149801,149808,0.1457,0.2462,462630
Fused with Kami Piccolo,YEL,SPARKING,206874,239304,2111180,145946,148859,0.1435,0.24280000000000002,446178
 Metal Cooler,RED,SPARKING,215616,219952,2436788,146963,148425,0.1458,0.254,435568
Legendary Super Saiyan Broly,GRN,SPARKING,229811,215727,2437132,159020,155895,0.1437,0.24280000000000002,445538
Super Saiyan Goku,YEL,SPARKING,215717,215738,2335535,156059,153773,0.1508,0.26289999999999997,431455
Super Saiyan Gohan (Teen),BLU,SPARKING,234795,221140,2412656,157453,162199,0.13949999999999999,0.2452,455935
Super Saiyan Goten (Kid),PUR,SPARKING,234783,250319,2335419,147064,151494,0.1379,0.2304,485102
Taitans Yamcha,PUR,SPARKING,194436,190611,2389005,117146,120662,0.151,0.2696,385047
 Buu: Super,PUR,SPARKING,249170,252919,2168181,147687,143387,0.12480000000000001,0.2127,502089
Super Saiyan 3 Gotenks,YEL,SPARKING,236068,216894,2080097,164730,161502,0.1452,0.24170000000000003,452962
 Hyper Meta-Rilldo,RED,SPARKING,251771,215929,2190165,153210,153202,0.1286,0.21850000000000003,467700
 Gotenks,GRN,SPARKING,218193,196556,2244209,147897,143582,0.1319,0.223,414749
 Gogeta,BLU,SPARKING,226736,239809,2234476,143582,143575,0.13119999999999998,0.2241,466545
Super Saiyan 2 Gohan (Youth),RED,SPARKING,234724,253121,2341700,153311,151804,0.1322,0.2285,487845
 Perfect Cell,YEL,SPARKING,248248,226826,2301104,145114,146552,0.1363,0.23309999999999997,475074
Super Namekian Lord Slug,BLU,SPARKING,237542,214022,2359396,143676,142274,0.1295,0.213,451564
Super Saiyan 2 Vegeta,PUR,SPARKING,214001,226826,2212472,140871,145812,0.1441,0.248,440827
Super Saiyan 3 Goku,RED,SPARKING,229108,250723,2190367,137178,133183,0.12390000000000001,0.2141,479831
 Ultimate Gohan,GRN,SPARKING,248804,220723,2242392,139281,137896,0.12560000000000002,0.24489999999999998,469527
Super Saiyan God Vegeta,YEL,SPARKING,245162,200529,2232658,135864,133176,0.134,0.2437,445691
 Great Saiyaman 2,RED,SPARKING,242679,213169,2322409,142469,145345,0.1401,0.24489999999999998,455848
 Great Saiyaman 1,PUR,SPARKING,216375,237991,2166565,153007,148488,0.1304,0.2324,454366
 Rozie,YEL,SPARKING,216466,234553,2210543,148589,148596,0.1459,0.2489,451019
 Kakunsa,PUR,SPARKING,253917,207986,2288020,153888,152359,0.1444,0.22899999999999998,461903
 Launch,RED,SPARKING,246392,260963,2435697,153895,158572,0.1525,0.26289999999999997,507355
 Videl,YEL,SPARKING,233567,201738,2177654,141997,144859,0.134,0.2373,435305
 Bulma (Youth),BLU,SPARKING,191136,227439,2120671,134047,138127,0.14880000000000002,0.2655,418575
 Chi-Chi,GRN,SPARKING,221828,225168,2131273,134722,137431,0.1424,0.2415,446996
 Ribrianne,BLU,SPARKING,246620,217754,2460152,149541,154098,0.1361,0.22920000000000001,464374
Super Saiyan 2 Caulifla,PUR,SPARKING,252916,211381,2188752,146618,143716,0.1273,0.2146,464297
 Trunks (Youth),BLU,SPARKING,192292,145791,1928429,127091,129648,0.11320000000000001,0.1778,338083
Final Form Cooler,BLU,SPARKING,244399,225429,2188634,139429,140833,0.1318,0.226,469828
 Boujack,YEL,SPARKING,211532,232635,2346036,145299,146761,0.1318,0.2227,444167
God of Destruction Beerus,GRN,SPARKING,208503,239703,2323045,138123,136747,0.1293,0.2147,448206
Super Saiyan God Goku,RED,SPARKING,225882,215898,2334542,136066,140195,0.1311,0.2227,441780
Super Saiyan Broly,PUR,SPARKING,211734,238608,2436122,138912,136167,0.1478,0.2556,450342
 Nappa,BLU,SPARKING,262582,217822,2586162,162704,161091,0.1414,0.23579999999999998,480404
 Nappa (Young),PUR,SPARKING,214718,216870,2311302,149743,152763,0.1383,0.23399999999999999,431588
 Goku,PUR,SPARKING,199283,230660,2334626,151490,149258,0.1251,0.21170000000000003,429943
Super Saiyan Gohan (Teen),GRN,SPARKING,236230,219133,2288296,149094,150585,0.1442,0.22949999999999998,455363
 Chilled,PUR,SPARKING,203507,201491,2265849,142024,140619,0.1487,0.2609,404998
Super Saiyan Bardock,BLU,SPARKING,241315,218215,2132092,139903,142009,0.13019999999999998,0.222,459530
Super Saiyan 2 Goku,YEL,SPARKING,212058,212048,2323216,152461,147982,0.13390000000000002,0.23199999999999998,424106
 Super Janemba,PUR,SPARKING,206827,211008,2448419,150214,151707,0.1474,0.23850000000000002,417835
 Super Gogeta,RED,SPARKING,238911,224833,2334946,137839,140598,0.13019999999999998,0.2231,463744
 Broly: Fury,RED,SPARKING,233251,207968,2233566,139316,136571,0.12789999999999999,0.2152,441219
King of the Demon Realm Dabura,BLU,SPARKING,205919,233263,2110881,142812,140713,0.1353,0.23850000000000002,439182
Super Saiyan Gotenks,PUR,SPARKING,223820,243807,2167474,131659,140706,0.1229,0.2231,467627
 Majin Vegeta,RED,SPARKING,243921,225024,2167575,140807,140105,0.1255,0.2121,468945
Super Saiyan Goten (Kid),GRN,SPARKING,234247,185285,2102147,130622,121380,0.1023,0.2187,419532
Super Saiyan Trunks (Kid),YEL,SPARKING,204750,235528,2081125,128042,126664,0.08410000000000001,0.2077,440278
 Vegito,RED,SPARKING,215222,219537,2412272,158507,158515,0.1411,0.24230000000000002,434759
 Vegeta,GRN,SPARKING,235888,190383,2312124,147632,144742,0.1306,0.218,426271
 Goku Black,PUR,SPARKING,217566,217576,2312009,161897,160299,0.1441,0.2488,435142
Super Saiyan Kale (Berserk),RED,SPARKING,211049,227426,2364829,159638,156513,0.1258,0.21239999999999998,438475
 Zamasu,RED,SPARKING,211487,213608,2461386,147025,149219,0.1422,0.2403,425095
 Goku Black,YEL,SPARKING,200111,236102,2111492,144951,147841,0.1394,0.2415,436213
 Goku,BLU,SPARKING,225540,196260,2041412,144127,137177,0.1335,0.2183,421800
Super Saiyan 2 Trunks (Adult),BLU,SPARKING,222198,236203,2189744,137490,138856,0.12710000000000002,0.2205,458401
Super Saiyan Gohan,YEL,SPARKING,227094,216039,2358975,141413,145668,0.1334,0.226,443133
World Champion Hercule,RED,SPARKING,110721,109639,1684350,123337,125782,0.1288,0.22089999999999999,220360
 Majin Buu: Good,GRN,SPARKING,208099,213362,2287919,158447,155320,0.1281,0.2289,421461
Super Saiyan 3 Goku,PUR,SPARKING,246672,243000,2089079,130851,125721,0.1295,0.2213,489672
Super Saiyan 2 Gohan (Youth),PUR,SPARKING,222765,186584,2345338,135221,136580,0.0902,0.21539999999999998,409349
 Super Trunks,GRN,SPARKING,241917,162867,1762490,129342,129335,0.11259999999999999,0.1607,404784
Perfect Form Cell,RED,SPARKING,215122,232420,2065086,130648,130642,0.092,0.21539999999999998,447542
 Android #18,BLU,SPARKING,230346,209432,2166868,133595,136285,0.1216,0.244,439778
Super Saiyan Goku,GRN,SPARKING,165322,203211,2193545,129342,126774,0.09300000000000001,0.2539,368533
 Cooler,GRN,SPARKING,201481,241315,2311605,144338,142911,0.1315,0.2253,442796
 Android #16,GRN,SPARKING,207397,129749,2486510,155218,158346,0.0969,0.19940000000000002,337146
Fused with Kami Piccolo,BLU,SPARKING,179459,235391,2237635,130511,129342,0.0916,0.23079999999999998,414850
 Super Vegeta,YEL,SPARKING,179259,227265,2237746,124264,131942,0.09210000000000002,0.2133,406524
Super Saiyan Goku,GRN,SPARKING,218966,249069,2200960,138725,140096,0.13390000000000002,0.244,468035
1st Form Frieza,BLU,SPARKING,200984,250319,2358874,143984,144710,0.1459,0.2528,451303
Legendary Super Saiyan Broly,BLU,SPARKING,241485,159104,1921582,124294,118232,0.1105,0.20620000000000002,400589
 Demon King Piccolo,YEL,SPARKING,229370,202299,2051507,143519,131072,0.1509,0.2357,431669
 Bardock,GRN,SPARKING,217726,181088,2511626,138071,138071,0.0875,0.1779,398814
Super Saiyan Vegeta,YEL,SPARKING,215940,236145,2335970,144905,144898,0.1361,0.2329,452085
 Goku (Youth),YEL,SPARKING,238852,193844,2090796,135103,133778,0.1336,0.2365,432696
Super Saiyan Goku,BLU,SPARKING,217284,182899,2203952,150623,152894,0.09390000000000001,0.1779,400183
Super Saiyan Cabba,GRN,SPARKING,215531,234698,2289178,145055,149463,0.1284,0.217,450229
 Android #18,YEL,SPARKING,215122,179259,1827954,125519,133274,0.1388,0.1779,394381
 Android #17,PUR,SPARKING,214718,231453,2322914,160318,163549,0.12990000000000002,0.2217,446171
 Krillin,BLU,SPARKING,215946,232781,2131676,143817,143109,0.1364,0.22719999999999999,448727
Super Saiyan Goku,YEL,SPARKING,232460,227885,2000012,139980,137218,0.1351,0.22510000000000002,460345
 Mai,GRN,SPARKING,189851,219044,2020913,144228,144235,0.12359999999999999,0.21059999999999998,408895
 Turles,PUR,SPARKING,233791,249241,2256711,138162,138845,0.131,0.2206,483032
Super Saiyan Trunks (Teen),RED,SPARKING,161429,159814,1865069,125581,126199,0.10550000000000001,0.19579999999999997,321243
Super Saiyan Vegeta,RED,SPARKING,235612,206563,2009502,165265,156884,0.1294,0.2341,442175
Super Saiyan Goku,RED,SPARKING,218639,216466,2188550,150080,150073,0.1367,0.2378,435105
 Pan,BLU,SPARKING,237683,211885,2089786,146202,146195,0.1409,0.2635,449568
 Pikkon,YEL,SPARKING,236833,197842,2335015,135734,137762,0.1369,0.2323,434675
Final Form Frieza,YEL,SPARKING,244236,204002,2243704,139720,142521,0.1331,0.2384,448238
 Captain Ginyu,GRN,SPARKING,199010,219905,2288222,143840,146738,0.1304,0.2237,418915
Super Saiyan Goku,RED,SPARKING,180837,226973,1712386,109677,115300,0.0975,0.1678,407810
 Goku,BLU,SPARKING,167822,154112,1883813,127956,134517,0.09849999999999999,0.19030000000000002,321934
 Vegeta,PUR,SPARKING,199771,247428,2289030,145737,141466,0.1318,0.21899999999999997,447199
 Piccolo,GRN,SPARKING,204992,200933,2346036,161926,158737,0.1285,0.21719999999999998,405925
 Gohan (Kid),YEL,SPARKING,223729,143148,1883719,128111,126837,0.0886,0.16870000000000002,366877
Super Saiyan Gohan (Teen),BLU,EXTREME,252783,228562,2452980,172476,168241,0.1377,0.23120000000000002,481345
 Trunks,GRN,EXTREME,211238,274877,2404502,166776,170126,0.1384,0.23620000000000002,486115
 Bardock,PUR,EXTREME,233479,255607,2362797,166868,168535,0.1366,0.23379999999999998,489086
Final Form Frieza,RED,EXTREME,233479,231143,2404603,174312,174312,0.1451,0.2441,464622
 Metal Cooler,YEL,EXTREME,242126,259445,2327604,161157,164400,0.1366,0.23379999999999998,501571
 Gohan (Kid) & Krillin,PUR,EXTREME,255720,235893,2440939,168645,172021,0.134,0.23149999999999998,491613
 Cell Jr.,RED,EXTREME,227826,257636,2428983,165310,165310,0.14300000000000002,0.2415,485462
 Vados,PUR,EXTREME,236006,252040,2304656,167062,164435,0.1432,0.2465,488046
God of Destruction Champa,BLU,EXTREME,258367,230229,2304656,167062,167740,0.1404,0.23629999999999998,488596
Super Saiyan Kale (Berserk),BLU,EXTREME,229315,260597,2424410,155626,158585,0.1516,0.25429999999999997,489912
 Bergamo,PUR,EXTREME,279619,227069,2335117,151053,150170,0.1457,0.253,506688
 Majuub,RED,EXTREME,265842,237819,2400180,164180,165817,0.1368,0.2343,503661
 Omega Shenron,BLU,EXTREME,237831,263196,2448763,158759,163538,0.1404,0.2396,501027
Super Saiyan God SS Vegeta,RED,EXTREME,237908,256188,2498183,158677,165095,0.13699999999999998,0.233,494096
Super Saiyan God SS Goku,GRN,EXTREME,235544,237908,2498183,167202,171393,0.1384,0.2443,473452
 Android #18,YEL,EXTREME,254895,249907,2500233,164281,161709,0.13849999999999998,0.2365,504802
 Thouser,GRN,EXTREME,259636,244101,2424592,157487,160644,0.13720000000000002,0.23440000000000003,503737
Final Form Cooler,BLU,EXTREME,255224,243001,2400583,155261,150723,0.1539,0.2422,498225
 Turles,RED,EXTREME,232034,240600,2449290,161367,161367,0.15109999999999998,0.2547,472634
 Gohan & Trunks (Youth),GRN,EXTREME,244477,239662,2424954,162420,165654,0.1461,0.2519,484139
 Dyspo,GRN,EXTREME,235868,246891,2289609,158714,157797,0.1551,0.262,482759
 Toppo,YEL,EXTREME,242165,236244,2437292,155611,157007,0.1523,0.2646,478409
 Fasha,BLU,EXTREME,253093,258808,2336056,148847,153318,0.1462,0.2444,511901
 Tora,GRN,EXTREME,248676,243866,2334020,157416,160602,0.14730000000000001,0.2526,492542
 Mai,RED,EXTREME,222566,259484,2310566,153693,160764,0.1523,0.26530000000000004,482050
Final Form Frieza,GRN,EXTREME,242659,240246,2575086,160602,159005,0.1408,0.2377,482905
Super Saiyan 2 Gohan (Youth),BLU,EXTREME,251250,250007,2287791,164764,163127,0.13720000000000002,0.2354,501257
 Copyman,PUR,EXTREME,242861,222768,2230426,156998,153895,0.14980000000000002,0.2503,465629
 Jinkouman,RED,EXTREME,248865,210056,2366944,161770,156998,0.1476,0.24530000000000002,458921
 Tennenman,RED,EXTREME,221908,243943,2230426,160171,153895,0.1476,0.24780000000000002,465851
 Kyukonman,YEL,EXTREME,229532,228380,2534407,164038,162409,0.1361,0.2257,457912
 Kaiwareman,BLU,EXTREME,242861,243956,2408836,154651,151602,0.1367,0.228,486817
 Saibaman,GRN,EXTREME,246392,210056,2457494,160163,159360,0.1411,0.2403,456448
 Yajirobe,PUR,EXTREME,250127,213239,2547268,157785,157785,0.1418,0.2391,463366
 Jiren,BLU,EXTREME,250203,252732,2537146,159300,159950,0.1325,0.22260000000000002,502935
Super Saiyan Goku,GRN,EXTREME,242962,240549,2188533,148699,151703,0.1481,0.2506,483511
 Guprei,PUR,EXTREME,254012,236988,2322640,154034,151002,0.1387,0.23879999999999998,491000
 Monrei,YEL,EXTREME,228530,231945,2447955,167126,172201,0.136,0.2266,460475
 Navel,GRN,EXTREME,241789,239365,2299419,154818,159533,0.1446,0.23120000000000002,481154
 Raspberry,RED,EXTREME,241789,250222,2399372,149497,154042,0.138,0.2335,492011
 Roberry,RED,EXTREME,227476,235894,2346036,162611,160998,0.1387,0.23070000000000002,463370
 Nabana,BLU,EXTREME,247855,230886,2299590,153340,158003,0.1381,0.23420000000000002,478741
 Orlen,YEL,EXTREME,247831,216646,2311201,151804,153324,0.149,0.2482,464477
 Ramon,GRN,EXTREME,238284,251566,2311201,148815,154860,0.138,0.2284,489850
 Appule,PUR,EXTREME,235918,244270,2311085,147332,154860,0.141,0.24309999999999998,480188
 Zangya,YEL,EXTREME,238385,246695,2334409,142189,147975,0.15869999999999998,0.24539999999999998,485080
Super Saiyan Rosé Goku Black,YEL,EXTREME,212558,216848,2358084,160397,163623,0.1545,0.262,429406
Super Saiyan 3 Gotenks,GRN,EXTREME,242059,254291,2387756,149550,145150,0.1349,0.2286,496350
 Super Baby 2,RED,EXTREME,251868,223251,2211039,157518,159881,0.1427,0.24100000000000002,475119
 Super #17,PUR,EXTREME,233867,248109,2436202,143821,148177,0.1442,0.2459,481976
 Baby Vegeta,BLU,EXTREME,230037,246885,2334844,143821,145244,0.1493,0.2548,476922
 Goku Black,BLU,EXTREME,236287,236298,2255791,144630,146075,0.157,0.2609,472585
 Trunks (Youth),GRN,EXTREME,218131,215969,2311374,163833,165471,0.1524,0.2583,434100
