character_name,character_form,character_element,character_rarity,is_legends_limited,zenkai_status,synergy_tags,url_slug
 Goku, ,BLU,SPARKING,1,200588640,7 1 32 23 40404 30004 99999 8200010 8200001 10000 12002 13001 14000 15004 19001 20012 50010 70500 60588,/character/588
God of Destruction Beerus, ,BLU,SPARKING,0,-1,29 40 37 56 55 40409 99999 10000 12002 13000 14002 15004 19002 20018 50087 60587,/character/587
 Goku & Bardock, Goku & Bardock,BLU,SPARKING,1,200583640,7 1 50 30017 40206 30052 30004 99999 8200012 8200014 8200001 8300007 8200021 8200018 10000 12002 13002 14000 14002 15004 15003 19002 20000 50010 50044 70500 60583,/character/583
Final Form Frieza, ,GRN,SPARKING,0,-1,5 24 42 52 55 40003 30003 99999 10000 12002 13002 14001 15003 19001 20004 50028 60582,/character/582
 Golden Frieza, ,GRN,SPARKING,0,-1,5 24 42 22 56 55 40409 30022 30059 99999 10000 12002 13000 14001 15003 19001 20018 50028 60581,/character/581
 Gotenks, ,YEL,SPARKING,0,-1,8 39 34 40112 8200010 8200001 10000 12002 13001 14000 15001 19002 20015 50077 60580,/character/580
 Ultimate Gohan,Beast Gohan,RED,SPARKING,1,-1,8 1 40112 30020 99999 30053 8200023 8200002 8200021 8200001 8200019 10000 12002 13002 14000 15000 19002 20015 50011 70500 60579,/character/579
 Cooler, ,GRN,SPARKING,0,-1,24 42 52 55 40104 30004 99999 10000 12002 13002 14001 15003 19002 20015 50063 60578,/character/578
 Golden Frieza, ,YEL,SPARKING,0,-1,5 24 42 22 56 40409 30022 30059 8200001 10000 12002 13003 14001 15001 19001 20018 50028 60577,/character/577
Super Saiyan God SS Evolved & Super Saiyan God SS Kaioken Vegeta & Goku,Super Saiyan God SS Evolved & Super Saiyan God SS Kaioken Vegeta & Goku,GRN,SPARKING,1,-1,7 2 40 45 56 1 40409 30052 30048 99999 30017 8200012 8200009 8200001 8200021 8200002 10000 12002 13003 14002 14000 15003 19001 19002 20018 50020 50010 70500 60576,/character/576
Super Saiyan Gohan (Youth), ,BLU,SPARKING,0,-1,8 1 9 55 40107 30006 99999 10000 12002 13003 14000 15004 19001 20015 50011 60575,/character/575
 Pikkon, Super Gogeta,GRN,SPARKING,1,-1,22 7 9 39 34 40109 30049 99999 8200011 8200001 8200021 10002 10000 12002 13001 14002 14000 15003 19002 20015 50030 50079 70500 60573,/character/573
Hero Tapion, ,PUR,SPARKING,0,-1,55 60 40110 99999 10000 12002 13001 14000 15002 19002 20015 50106 60571,/character/571
 Demon King Piccolo, ,GRN,SPARKING,0,-1,31 47 52 57 55 40302 30001 99999 10002 12002 13003 14001 15003 19003 20001 50045 60570,/character/570
 Piccolo Jr., ,RED,SPARKING,0,-1,31 47 52 57 40303 8200001 10002 12002 13003 14001 15000 19002 20001 50012 60569,/character/569
 Goku, ,GRN,SPARKING,0,-1,7 1 57 40303 8200001 8200010 10000 12002 13000 14000 15003 19002 20001 50010 60568,/character/568
 Master Roshi, ,YEL,SPARKING,0,-1,57 40113 8200002 10000 12002 13003 14000 15001 19003 20015 50042 60567,/character/567
 Android #8, ,BLU,SPARKING,0,-1,25 57 40113 8200001 8200021 10000 12002 13002 14000 15004 19003 20015 50136 60566,/character/566
 Goku (Youth), ,PUR,SPARKING,1,-1,7 23 1 57 60 40113 99999 8200001 8200010 10000 12002 13003 14000 15002 19001 20015 50010 70500 60565,/character/565
Super Saiyan Goku, ,BLU,SPARKING,1,-1,7 9 1 40003 30018 30049 99999 8200001 8200021 10000 12002 13002 14000 15004 19002 20004 50010 70500 60563,/character/563
 Recoome & Guldo, Recoome & Guldo,YEL,SPARKING,0,-1,5 6 40002 30052 8200012 8200014 8200001 8200021 10000 12002 13001 14001 15001 15003 19003 19001 20004 50025 50023 60562,/character/562
 Jeice & Burter, Jeice & Burter,RED,SPARKING,0,-1,5 6 40002 30052 8200012 8200014 8200001 10000 12002 13003 14001 15000 15004 19002 19003 20004 50026 50024 60561,/character/561
 Captain Ginyu,Goku Captain Ginyu,PUR,SPARKING,0,-1,5 6 40002 7 8200015 8200001 10000 12002 13002 14001 15002 19002 20004 50027 60560,/character/560
 Goku, ,YEL,SPARKING,0,-1,7 1 55 40003 30004 30017 99999 10000 12002 13002 14000 15001 19002 20004 50010 60559,/character/559
 Android #18, ,RED,SPARKING,0,-1,25 4 37 55 40006 99999 10001 12002 13000 14001 15000 19002 20006 50040 60558,/character/558
Super Saiyan Gohan (Youth), ,GRN,SPARKING,0,-1,8 1 9 40007 30006 10000 12002 13001 14000 15003 19001 20006 50011 60556,/character/556
Perfect Form Cell, ,PUR,SPARKING,1,200555640,25 36 31 26 52 40007 30002 30049 99999 8300001 8200001 8200018 10002 12002 13003 14001 15002 19002 20006 50041 70500 60555,/character/555
 Goku Black, ,RED,SPARKING,0,-1,7 26 52 55 40408 30004 99999 9135 10000 12002 13003 14001 15000 19002 20017 50069 60553,/character/553
 Gohan, ,RED,SPARKING,0,-1,8 1 40112 30004 9135 10000 12002 13000 14000 15000 19002 20015 50011 60552,/character/552
Power Awakening Piccolo, Orange Piccolo,GRN,SPARKING,1,-1,31 33 3 47 24 40112 30054 99999 30055 8200011 8200001 8200024 8200021 9135 10002 12002 13002 14000 15003 19002 19003 20015 50012 70500 60551,/character/551
 Magenta, ,GRN,SPARKING,0,-1,52 25 40112 8300001 8200001 9135 10000 12002 13000 14001 15003 19001 20015 50135 60550,/character/550
 Gamma 1 & Gamma 2, Gamma 1 & Gamma 2,YEL,SPARKING,1,-1,25 60 40112 30052 99999 8200012 8200002 9135 10002 12002 13003 14002 15001 19002 20015 50130 50131 70500 60549,/character/549
 Android #13, ,BLU,SPARKING,0,-1,25 52 55 40106 30027 99999 9135 10002 12002 13002 14001 15004 19002 20015 50101 60548,/character/548
Final Form Cooler, ,GRN,SPARKING,0,-1,24 42 52 55 40104 30003 99999 8200021 9135 10000 12002 13003 14001 15003 19003 20015 50063 60547,/character/547
Super Saiyan God SS Vegeta, ,GRN,SPARKING,0,-1,7 2 40 45 56 55 40409 30033 30047 99999 9135 10000 12002 13003 14002 15003 19001 20018 50020 60546,/character/546
 Ultimate Gohan, ,YEL,SPARKING,0,-1,8 1 56 55 40409 30020 30007 99999 9135 10000 12002 13002 14000 15001 19002 20018 50011 60545,/character/545
 Kyawei, ,GRN,SPARKING,0,-1,53 13 4 56 60 40409 8200001 9135 10001 12002 13000 14002 15003 19002 20018 50134 60542,/character/542
 Kahseral, ,RED,SPARKING,0,-1,53 20 56 40409 8200010 9135 10000 12002 13002 14000 15000 19002 20018 50133 60541,/character/541
 Jiren, Jiren: Full Power,YEL,SPARKING,0,-1,53 20 52 56 40409 30043 30044 8200023 8200001 8200021 8200024 8200002 8200019 9135 10000 12002 13001 14000 15001 19003 20018 50124 60540,/character/540
 Goku & Final Form Frieza, Goku & Final Form Frieza,PUR,SPARKING,1,-1,7 1 56 5 24 42 40409 30004 30017 30052 22 99999 30003 8200012 8200014 8200001 8300005 8200021 9135 10000 12002 13002 14000 14001 15002 15004 19002 19001 20018 50010 50028 70500 60539,/character/539
Super Saiyan 3 & Super Saiyan 2 Goku & Vegeta,Super Saiyan 3 & Super Saiyan 2 Goku & Vegeta,BLU,SPARKING,1,20536540,7 41 1 38 2 22 40012 30017 99999 30052 30019 8200012 8200009 8200002 10000 12002 13003 14000 14002 15004 19002 19001 20007 50010 50020 70500 60536,/character/536
 Pui Pui, ,GRN,SPARKING,0,-1,55 40009 99999 8200001 10002 12002 13003 14001 15003 19002 20007 50132 60535,/character/535
2nd Form Cell,Perfect Form Cell,RED,SPARKING,0,-1,25 36 31 26 52 40006 30001 30002 8200023 8200001 10002 12002 13002 14001 15000 19002 20006 50041 60534,/character/534
Super Saiyan Trunks (Adult), ,PUR,SPARKING,0,-1,8 2 9 26 60 30050 40408 30007 30036 8200004 10000 12002 13002 14000 15002 19002 20017 50034 60533,/character/533
Super Saiyan 2 Trunks (Adult), ,BLU,SPARKING,0,-1,8 2 38 26 55 60 40408 30007 30036 99999 10000 12002 13000 14000 15004 19002 20017 50034 60531,/character/531
 Master Roshi, ,YEL,SPARKING,0,-1,3 56 40409 8300004 10000 12002 13003 14000 15001 19001 20018 50042 60528,/character/528
Super Saiyan God SS Goku,Ultra Instinct -Sign- Goku,GRN,SPARKING,1,200527640,7 1 40 45 56 40409 30017 99999 30000 30038 8200011 8200001 10000 12002 13003 14000 15003 19002 20018 50010 70500 60527,/character/527
Super Saiyan 2 Kefla, ,PUR,SPARKING,0,-1,7 38 4 39 35 15 53 40409 56 99999 55 10001 12002 13003 14000 15002 19002 20018 50111 60526,/character/526
 Saiyan in Red, ,RED,SPARKING,0,-1,7 40206 30031 99999 10000 12002 13003 14001 15000 19002 20000 50086 60525,/character/525
 Zahha, ,BLU,SPARKING,0,-1,60 40206 99999 10000 12002 13000 14002 15004 19002 20000 50002 60524,/character/524
 Giblet, ,RED,SPARKING,0,-1,7 40206 30032 99999 8200014 9136 10000 12002 13001 14001 15000 19002 20000 50001 60523,/character/523
Super Saiyan Goku, ,RED,SPARKING,0,-1,7 1 9 32 23 55 40400 99999 10000 12002 13003 14000 15000 19001 20009 50010 60522,/character/522
Super Saiyan Broly: Full Power, ,BLU,SPARKING,0,-1,7 9 52 55 40111 99999 8200010 10000 12002 13001 14001 15004 19003 20015 50046 60519,/character/519
 Fusion Zamasu, ,GRN,SPARKING,0,-1,40 26 31 39 35 52 40408 30045 99999 55 10000 12002 13002 14001 15003 19002 20017 50070 60516,/character/516
 Zamasu, ,BLU,SPARKING,0,-1,40 26 31 52 40408 30004 8200010 10000 12002 13001 14002 15004 19002 20017 50070 60515,/character/515
Super Saiyan 2 & Super Saiyan God SS Trunks (Adult) & Vegeta,Super Saiyan 2 & Super Saiyan God SS Trunks (Adult) & Vegeta,YEL,SPARKING,1,200514640,2 8 26 38 60 7 40 45 40408 99999 30052 30007 30036 30033 8200012 8200009 8200002 8200001 10000 12002 13003 14000 14002 15001 19002 19001 20017 50034 50020 70500 60514,/character/514
 Android #17, ,BLU,SPARKING,1,-1,25 37 56 40409 30049 99999 8200010 8200002 10000 12002 13003 14000 15004 19002 20018 50039 70500 60510,/character/510
 Super #17, ,YEL,SPARKING,0,-1,25 33 39 32 52 55 40400 99999 8200004 10000 12002 13002 14001 15001 19002 20011 50039 60507,/character/507
 Buu: Super, ,PUR,SPARKING,0,-1,36 31 52 55 40011 30015 99999 10002 12002 13000 14001 15002 19002 20007 50076 60503,/character/503
 Android #17, ,PUR,SPARKING,0,-1,25 37 32 52 40403 10000 12002 13000 14001 15002 19002 20011 50039 60502,/character/502
Super Saiyan 4 Goku & Vegeta,Super Saiyan 4 Goku & Vegeta,GRN,SPARKING,1,-1,7 32 48 1 2 40404 30043 99999 30052 8200012 8200009 8200021 8200001 8200018 10000 12002 13002 14000 14002 15003 19002 19001 20012 50010 50020 70500 60501,/character/501
 Pan, ,RED,SPARKING,0,-1,8 1 4 23 40112 8200001 10001 12002 13000 14000 15000 19001 20015 50033 60500,/character/500
 Goku Black, ,BLU,SPARKING,0,-1,7 26 52 40408 30004 10000 12002 13000 14001 15004 19002 20017 50069 60499,/character/499
 Mecha Frieza, ,PUR,SPARKING,0,-1,5 42 40005 30003 10000 12002 13003 14001 15002 19001 20005 50028 60498,/character/498
Super Saiyan Trunks (Teen), ,GRN,SPARKING,1,20497540,8 2 9 26 60 40005 30007 30036 99999 8200021 8200002 10000 12002 13002 14000 15003 19002 20005 50034 70500 60497,/character/497
Final Form Cooler, ,RED,SPARKING,1,200494640,24 42 52 40104 30003 99999 8200021 8200001 10000 12002 13002 14001 15000 19003 20015 50063 70500 60494,/character/494
 Metal Cooler, ,BLU,SPARKING,0,-1,42 33 31 52 55 40105 99999 10000 12002 13003 14001 15004 19002 20015 50063 60493,/character/493
Power Awakening Piccolo, ,PUR,SPARKING,0,-1,31 33 3 47 24 40112 30054 8200001 10002 12002 13003 14000 15002 19002 20015 50012 60492,/character/492
Beast Gohan, ,BLU,SPARKING,1,-1,8 1 40112 30053 99999 8200021 8200003 8200010 10000 12002 13002 14000 15004 19002 20015 50011 70500 60491,/character/491
Perfect Form Cell, ,YEL,SPARKING,0,-1,25 36 31 26 52 55 40006 30002 99999 10002 12002 13000 14001 15001 19002 20006 50041 60490,/character/490
 Tien, ,BLU,SPARKING,0,-1,3 40011 8300002 10000 12002 13003 14000 15004 19002 20007 50015 60489,/character/489
Ultimate Gohan Absorbed Buu: Super, ,RED,SPARKING,0,-1,36 31 52 40011 30024 8200001 10002 12002 13003 14001 15000 19002 20007 50076 60488,/character/488
 Majin Vegeta, ,PUR,SPARKING,0,-1,7 38 2 55 40010 30016 99999 9134 9139 10000 12002 13001 14001 15002 19001 20007 50020 60486,/character/486
Hero Tapion, ,YEL,SPARKING,0,-1,52 60 40110 8300001 9134 9139 10000 12002 13000 14000 15001 19002 20015 50106 60483,/character/483
Super Saiyan 3 Goku, ,GRN,SPARKING,1,20482540,7 41 1 40110 30017 99999 8200001 9134 9139 10000 12002 13002 14000 15003 19002 20015 50010 70500 60482,/character/482
 Tien, ,GRN,SPARKING,0,-1,3 55 56 40409 99999 9134 9139 10000 12002 13003 14000 15003 19002 20018 50015 60481,/character/481
 Krillin, ,YEL,SPARKING,0,-1,3 55 56 40409 99999 9134 9139 10000 12002 13001 14000 15001 19001 20018 50013 60480,/character/480
 Goku, ,PUR,SPARKING,0,-1,7 1 55 56 30004 40409 30017 99999 9134 9139 10000 12002 13002 14000 15002 19002 20018 50010 60479,/character/479
Super Saiyan Vegeta,Super Saiyan God SS Vegeta,BLU,SPARKING,0,-1,7 2 9 56 40409 30033 40 45 8200023 9134 9139 10000 12002 13001 14002 15004 19001 20018 50020 60478,/character/478
Ultra Instinct Goku, ,RED,SPARKING,1,-1,7 1 40 56 40409 30038 99999 30001 8300000 8200010 8200003 9134 9139 10000 12002 13002 14000 15000 19002 20018 50010 70500 60477,/character/477
 Gamma 2, ,BLU,SPARKING,0,-1,25 60 40112 10002 12002 13002 14002 15004 19002 20015 50131 60476,/character/476
 Gamma 1, ,GRN,SPARKING,0,-1,25 60 40112 10002 12002 13003 14002 15003 19002 20015 50130 60475,/character/475
Super Saiyan Gogeta, ,PUR,SPARKING,0,-1,7 9 39 34 55 40111 99999 9134 9139 10000 12002 13002 14000 15002 19002 20015 50079 60474,/character/474
 Android #17 & Android #18, Android #17 & Android #18,RED,SPARKING,1,-1,25 4 37 26 52 40005 99999 30052 8200012 8200009 8200013 8200002 10000 10001 12002 13003 14001 15000 19002 20005 50039 50040 70500 60472,/character/472
Super Saiyan Trunks (Teen), ,YEL,SPARKING,0,-1,8 2 9 26 55 40005 30007 30036 99999 60 10000 12002 13002 14000 15001 19002 20005 50034 60471,/character/471
 Whis, ,PUR,SPARKING,0,-1,28 40 60 40406 10000 12002 13000 14002 15002 19002 20013 50088 60470,/character/470
 Golden Frieza, ,GRN,SPARKING,0,-1,5 24 42 22 56 40409 30022 30058 10000 12002 13003 14001 15003 19001 20018 50028 60469,/character/469
Super Saiyan God SS Vegeta, ,BLU,SPARKING,0,-1,7 2 40 45 55 40406 30033 30047 99999 10000 12002 13003 14002 15004 19001 20013 50020 60467,/character/467
Super Saiyan God SS Goku, ,RED,SPARKING,0,-1,7 1 40 45 55 40406 30017 99999 10000 12002 13001 14000 15000 19002 20013 50010 60466,/character/466
God of Destruction Beerus, ,BLU,SPARKING,0,-1,29 40 37 56 40409 8200020 10000 12002 13002 14002 15004 19002 20018 50087 60463,/character/463
 Jiren: Full Power, ,PUR,SPARKING,1,20462540,53 20 52 56 40409 30044 99999 8200010 8200001 8200021 8200018 10000 12002 13003 14000 15002 19003 20018 50124 70500 60462,/character/462
 Android #18, ,GRN,SPARKING,0,-1,25 4 37 55 40005 99999 10001 12002 13002 14001 15003 19002 20005 50040 60461,/character/461
Final Form Frieza,Final Form Frieza,BLU,SPARKING,0,200460640,5 24 42 52 40003 30003 30051 8200011 10000 12002 13003 14001 15004 19001 20004 50028 60460,/character/460
Kaioken Goku, ,GRN,SPARKING,0,20459540,7 1 40003 30004 30017 10000 12002 13002 14000 15003 19002 20004 50010 60459,/character/459
 Bardock, ,YEL,SPARKING,1,20456540,7 50 40205 30004 99999 8200010 8200002 10000 12002 13003 14002 15001 19002 20014 50044 70500 60456,/character/456
1st Form Frieza, ,GRN,SPARKING,0,-1,5 24 42 52 55 40204 30000 99999 8200021 10000 12002 13002 14001 15003 19001 20014 50028 60455,/character/455
 Zamasu: Goku Black (Assist), ,GRN,SPARKING,0,200452640,40 26 31 7 49 52 40408 30004 10000 12002 13001 14001 15003 19002 20017 50070 60452,/character/452
Super Saiyan Trunks (Adult), ,BLU,SPARKING,1,20451540,8 9 26 2 60 40408 30007 30036 99999 8200022 8200001 8200010 10000 12002 13002 14000 15004 19002 20017 50034 70500 60451,/character/451
 Broly, ,GRN,SPARKING,0,-1,7 5 52 40111 30004 10000 12002 13002 14002 15003 19003 20015 50046 60449,/character/449
Super Saiyan God SS Goku & Vegeta,Super Saiyan God SS Goku & Vegeta,PUR,SPARKING,1,20448540,7 40 45 1 2 40111 30017 90000 99999 30033 8200012 8200009 8200002 8200022 8200001 10000 12002 13002 14000 14002 15002 19002 19001 20015 50010 50020 70500 60448,/character/448
Super Saiyan Rosé Goku Black, ,YEL,SPARKING,0,-1,7 26 40 49 52 55 40408 99999 10000 12002 13002 14001 15001 19002 20017 50069 60447,/character/447
Fused with Nail Piccolo, ,RED,SPARKING,0,-1,3 31 33 47 40104 30010 8200022 10002 12002 13002 14002 15000 19002 20015 50012 60445,/character/445
Super Saiyan Goku, ,YEL,SPARKING,0,-1,7 1 9 40104 30018 8200001 8200018 10000 12002 13001 14000 15001 19002 20015 50010 60444,/character/444
 Gohan (Kid): Piccolo (Assist), Gohan (Kid),GRN,SPARKING,0,20441540,8 1 23 31 47 3 40000 30005 30034 8200011 8200001 10000 12002 13003 14000 15003 19001 20003 50011 60441,/character/441
 Vegeta, ,RED,SPARKING,1,20433540,5 7 52 2 99999 40000 30004 30019 8200010 8200022 8200018 10000 12002 13002 14001 15000 19001 20003 50020 70500 60433,/character/433
 Perfect Cell, ,PUR,SPARKING,1,20432540,25 36 31 26 52 40006 30003 30049 99999 8200022 8200002 10002 12002 13002 14001 15002 19002 20006 50041 70500 60432,/character/432
Super Saiyan 2 Caulifla: Kale (Assist), ,YEL,SPARKING,0,-1,7 38 15 53 4 56 40409 30034 10001 12002 13003 14000 15001 19001 20018 50067 60431,/character/431
God of Destruction Toppo, ,GRN,SPARKING,0,20430540,29 40 20 53 56 40409 10000 12002 13003 14000 15003 19003 20018 50125 60430,/character/430
Super Saiyan God SS Evolved Vegeta, ,YEL,SPARKING,1,20428540,7 2 40 45 56 40409 30033 30048 99999 8200002 8200022 10000 12002 13003 14002 15001 19001 20018 50020 70500 60428,/character/428
Legendary Super Saiyan Broly, ,PUR,SPARKING,0,-1,7 9 52 55 40108 30040 99999 8200025 10000 12002 13002 14001 15002 19003 20015 50046 60427,/character/427
 Majuub, ,YEL,SPARKING,0,-1,32 39 33 40402 8200010 8200018 10000 12002 13003 14000 15001 19002 20010 50127 60425,/character/425
Super Saiyan 3 Goku, ,BLU,SPARKING,0,20424540,7 41 1 32 23 40402 8200018 10000 12002 13002 14000 15004 19001 20010 50010 60424,/character/424
Final Form Frieza: Full Power, ,YEL,SPARKING,1,20414540,5 24 42 52 40003 30021 99999 8200013 8200002 8200021 10000 12002 13003 14001 15001 19001 20004 50028 70500 60414,/character/414
Super Saiyan Trunks (Teen), ,GRN,SPARKING,0,-1,8 9 2 26 40107 30007 30036 9133 9139 10000 12002 13002 14000 15003 19002 20015 50034 60412,/character/412
 Boujack, Full Power Boujack,RED,SPARKING,0,200411640,24 52 54 40107 30004 30027 30028 8200023 9133 9139 10000 12002 13001 14001 15000 19003 20015 50066 60411,/character/411
Super Saiyan Gohan (Youth),Super Saiyan 2 Gohan (Youth),PUR,SPARKING,1,-1,8 1 9 40107 30006 99999 38 8200011 8200018 9133 9139 10000 12002 13002 14000 15002 19001 20015 50011 70500 60409,/character/409
Super Saiyan Trunks (Kid), ,GRN,SPARKING,0,-1,8 2 23 9 55 40010 99999 10000 12002 13003 14000 15003 19001 20007 50034 60408,/character/408
 Gohan (Kid), ,BLU,SPARKING,0,-1,8 1 23 55 40000 30005 30039 99999 9137 10000 12002 13003 14000 15004 19001 20003 50011 60407,/character/407
Super Saiyan God SS Goku, ,PUR,SPARKING,0,-1,7 1 40 45 55 70202 40406 30017 99999 9133 9139 10000 12002 13003 14000 15002 19002 20013 50010 60406,/character/406
Super Saiyan God Goku, ,GRN,SPARKING,0,-1,7 1 40 44 55 70203 40405 30017 99999 9133 9139 10000 12002 13002 14000 15003 19002 20019 50010 60405,/character/405
Super Saiyan 3 Goku, ,YEL,SPARKING,0,-1,7 41 1 55 70201 40012 30017 99999 9133 9139 10000 12002 13002 14000 15001 19002 20007 50010 60404,/character/404
Super Saiyan 2 Goku, ,BLU,SPARKING,0,-1,7 38 1 22 55 70204 40009 30017 99999 9133 9139 10000 12002 13001 14000 15004 19002 20007 50010 60403,/character/403
Super Saiyan Goku, ,YEL,SPARKING,0,-1,7 9 1 55 70201 40003 30018 99999 9133 9139 10000 12002 13003 14000 15001 19002 20004 50010 60402,/character/402
 Goku, ,RED,SPARKING,0,-1,7 1 55 70200 40000 30004 30017 99999 9133 9139 10000 12002 13002 14000 15000 19002 20003 50010 60401,/character/401
Super Saiyan 2 Kefla, ,RED,SPARKING,0,-1,7 38 4 39 35 15 53 40409 56 9133 9139 10001 12002 13002 14000 15000 19002 20018 50111 60397,/character/397
Super Saiyan God SS Vegito, ,PUR,SPARKING,0,200396640,7 45 40 26 39 35 40408 9133 9139 10000 12002 13003 14000 15002 19002 20017 50073 60396,/character/396
Half-Corrupted Fusion Zamasu, ,RED,SPARKING,1,20395540,40 26 31 39 35 52 40408 30046 99999 8200001 8200018 9133 9139 10000 12002 13002 14001 15000 19003 20017 50070 70500 60395,/character/395
Super Saiyan 4 Gogeta, ,GRN,SPARKING,1,20392540,7 48 39 32 34 40404 99999 8200021 8200003 8200022 9133 9139 10000 12002 13001 14000 15003 19002 20012 50079 70500 60392,/character/392
 Android #17, ,YEL,SPARKING,0,-1,25 37 56 40409 8200001 10000 12002 13002 14000 15001 19002 20018 50039 60390,/character/390
 Android #18, ,BLU,SPARKING,0,200389640,25 4 37 56 40409 10001 12002 13002 14000 15004 19002 20018 50040 60389,/character/389
Super Saiyan 4 Goku, ,YEL,SPARKING,1,20388540,7 1 32 48 30056 40404 30043 99999 8200004 10000 12002 13002 14000 15001 19002 20012 50010 70500 60388,/character/388
Super Saiyan God SS Goku,Super Saiyan God SS Goku,BLU,SPARKING,0,-1,7 1 40 45 40408 30017 8200011 8200018 10000 12002 13001 14000 15004 19002 20017 50010 60386,/character/386
 Trunks: Mai (Assist), ,RED,SPARKING,0,20384540,8 26 2 4 60 40408 30034 30036 30007 10000 12002 13002 14000 15000 19002 20017 50034 60384,/character/384
Super Saiyan Rosé Goku Black, ,PUR,SPARKING,1,20383540,7 26 40 49 52 40408 99999 8200013 8200001 10000 12002 13002 14001 15002 19002 20017 50069 70500 60383,/character/383
 Demon King Piccolo (Aged), Demon King Piccolo,PUR,SPARKING,0,-1,31 47 52 57 40302 30000 30001 8200023 10002 12002 13003 14001 15002 19003 20001 50045 60381,/character/381
Super Saiyan Broly, ,YEL,SPARKING,0,20380540,7 9 52 40108 30041 8200001 10000 12002 13002 14001 15001 19002 20015 50046 60380,/character/380
 Bulma (Youth), ,PUR,SPARKING,0,-1,4 55 57 60 40206 99999 10001 12002 13001 14000 15002 19002 20000 50093 60379,/character/379
 Vegeta, ,YEL,SPARKING,0,-1,7 2 22 40012 30037 30004 10000 12002 13000 14002 15001 19001 20007 50020 60378,/character/378
 Buu: Kid, ,BLU,SPARKING,1,20377540,36 31 52 40012 30029 99999 8200010 10002 12002 13003 14001 15004 19001 20007 50076 70500 60377,/character/377
Super Saiyan Gohan, ,YEL,SPARKING,1,200375640,8 1 9 26 40005 30007 99999 8200002 8200010 10000 12002 13002 14000 15001 19002 20005 50011 70500 60375,/character/375
 Goku, ,PUR,SPARKING,0,-1,7 1 55 30004 40111 30017 99999 10000 12002 13001 14000 15002 19002 20015 50010 60374,/character/374
 Vegeta, ,RED,SPARKING,0,-1,7 2 55 40111 30033 99999 30004 10000 12002 13003 14002 15000 19001 20015 50020 60373,/character/373
Final Form Frieza, ,RED,SPARKING,0,200371640,5 24 42 40111 30003 10000 12002 13003 14001 15000 19001 20015 50028 60371,/character/371
Super Saiyan Broly: Full Power, ,BLU,SPARKING,1,20370540,7 9 52 40111 99999 8200021 8200001 10000 12002 13002 14001 15004 19003 20015 50046 70500 60370,/character/370
Ultra Instinct -Sign- Goku, ,PUR,SPARKING,1,20366540,7 1 40 56 30000 40409 30038 99999 8200003 8200018 10000 12002 13003 14000 15002 19002 20018 50010 70500 60366,/character/366
 Metal Cooler, ,GRN,SPARKING,0,-1,42 33 31 52 40105 10000 12002 13002 14001 15003 19002 20015 50063 60364,/character/364
Super Saiyan Vegeta, ,PUR,SPARKING,0,-1,7 9 2 40105 30019 10000 12002 13001 14002 15002 19001 20015 50020 60363,/character/363
 Goku Black,Super Saiyan Rosé Goku Black,GRN,SPARKING,0,-1,7 26 52 40408 30004 40 49 8200023 10000 12002 13003 14001 15003 19002 20017 50069 60350,/character/350
 Great Saiyaman 1 & 2 (Assist), ,RED,SPARKING,0,20349540,8 1 24 4 40110 30034 10003 12002 13000 14000 15000 19002 20015 50098 60349,/character/349
 Vegeta, Majin Vegeta,BLU,SPARKING,1,20346540,7 2 40010 30037 30004 99999 38 30016 8200023 8200018 10000 12002 13002 14002 14001 15004 19001 20007 50020 70500 60346,/character/346
Perfect Form Cell, Perfect Cell,RED,SPARKING,0,20345540,25 36 31 26 52 40006 30002 30003 8200011 10002 12002 13003 14001 15000 19002 20006 50041 60345,/character/345
 Trunks (Kid),Super Saiyan Trunks (Kid),GRN,SPARKING,0,-1,8 2 23 40010 30004 9 8200023 10000 12002 13002 14000 15003 19001 20007 50034 60344,/character/344
 Goten (Kid),Super Saiyan Goten (Kid),YEL,SPARKING,0,-1,8 1 23 40010 30004 9 8200023 10000 12002 13000 14000 15001 19001 20007 50074 60343,/character/343
 Dyspo, ,RED,SPARKING,0,-1,53 20 56 40409 10000 12002 13003 14000 15000 19002 20018 50126 60342,/character/342
 Toppo, ,BLU,SPARKING,0,-1,53 20 56 40409 30004 8200010 10000 12002 13001 14000 15004 19003 20018 50125 60341,/character/341
 Jiren, ,GRN,SPARKING,0,20340540,53 20 52 56 40409 30043 8200001 8200021 10000 12002 13002 14000 15003 19003 20018 50124 60340,/character/340
Super Saiyan Goku, ,GRN,SPARKING,0,-1,7 1 9 40105 30017 10000 12002 13002 14000 15003 19002 20015 50010 60339,/character/339
 Turles, ,YEL,SPARKING,0,200338640,7 52 58 40102 10000 12002 13003 14001 15001 19002 20015 50037 60338,/character/338
 Hit, ,PUR,SPARKING,0,-1,15 53 40408 8200013 8200001 10000 12002 13002 14002 15002 19002 20017 50100 60337,/character/337
Wasteland Bandit Yamcha, ,GRN,SPARKING,0,200328640,57 60 40300 10000 12002 13002 14001 15003 19002 20001 50014 60328,/character/328
Gotenks Absorbed Buu: Super, ,BLU,SPARKING,0,20327540,36 31 52 40011 30023 10002 12002 13003 14001 15004 19002 20007 50076 60327,/character/327
 Gohan (Adult), Ultimate Gohan,BLU,SPARKING,0,-1,8 1 56 40409 30004 30007 30020 8200023 10000 12002 13003 14000 15004 19002 20018 50011 60326,/character/326
