character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery
Final Form Frieza,RED,SPARKING,242438,254695,2412031,161612,160015,13.81%,23.11%
Super Saiyan Broly: Full Power,BLU,SPARKING,264377,252184,2537853,161596,158426,13.30%,23.34%
Ultra Instinct -Sign- Goku,PUR,SPARKING,279502,271301,2288700,145547,142694,14.82%,25.74%
 Metal Cooler,GRN,SPARKING,245963,248437,2346642,157034,157034,15.05%,23.22%
Super Saiyan Vegeta,PUR,SPARKING,236590,230441,2523136,163762,163770,13.96%,23.35%
 Goku Black,GRN,SPARKING,246165,253635,2498268,155676,157236,14.77%,23.01%
 Great Saiyaman 1 & 2 (Assist),RED,SPARKING,249875,226003,2335116,156456,153384,15.74%,26.65%
 Vegeta,BLU,SPARKING,241559,230643,2388463,163512,161100,13.70%,23.60%
Perfect Form Cell,RED,SPARKING,241547,239157,2090082,92369,93278,15.08%,25.14%
 Trunks (Kid),GRN,SPARKING,241559,236426,2189432,152720,151215,13.43%,23.37%
 Goten (Kid),YEL,SPARKING,245179,221921,2266127,161282,155021,13.43%,23.37%
 Dyspo,RED,SPARKING,243972,245066,2211645,144427,144420,15.90%,26.40%
 Toppo,BLU,SPARKING,241559,231795,2436564,157155,163520,13.84%,23.37%
 Jiren,GRN,SPARKING,275677,226115,2388463,159683,155005,13.60%,22.14%
Super Saiyan Goku,GRN,SPARKING,245042,230643,2175325,160302,165955,14.86%,24.89%
 Turles,YEL,SPARKING,227334,253837,2347046,158039,159620,14.06%,23.73%
 Hit,PUR,SPARKING,269003,240453,2358773,145236,149621,14.72%,25.15%
Wasteland Bandit Yamcha,GRN,SPARKING,264908,219940,2289205,162101,160504,14.87%,25.66%
Gotenks Absorbed Buu: Super,BLU,SPARKING,224081,253938,2256610,155223,158334,15.02%,24.16%
 Gohan (Adult),BLU,SPARKING,234301,239371,2312312,152930,149926,13.86%,23.16%
Super Full Power Saiyan 4 Goku,GRN,SPARKING,242967,257114,2347381,161318,161302,14.44%,23.51%
 Omega Shenron,RED,SPARKING,249042,246594,2473950,156096,159199,13.94%,23.28%
 Fusion Zamasu,PUR,SPARKING,237106,261099,2511156,157624,156852,13.87%,22.94%
Super Saiyan Trunks (Adult) (Rage),YEL,SPARKING,220019,250292,2550952,167097,163831,13.46%,22.94%
Super Saiyan God SS Vegito,BLU,SPARKING,269191,252777,2486187,156852,156860,14.24%,24.29%
Super Saiyan God SS Vegeta,PUR,SPARKING,224160,256562,2511156,155308,158419,13.73%,22.94%
Super Saiyan God SS Goku,RED,SPARKING,247806,218933,2486311,160605,165444,13.73%,23.17%
Super Saiyan Gotenks,RED,SPARKING,240746,229870,2266430,160834,153074,13.47%,23.75%
 Pikkon,RED,SPARKING,211571,245583,2359076,143401,149172,14.75%,25.68%
Super Kaioken Goku,GRN,SPARKING,240756,252891,2461689,146254,144817,14.89%,25.18%
 Vegito,YEL,SPARKING,238457,254198,2335621,150900,147955,13.48%,23.76%
 Bardock,RED,SPARKING,239634,232264,2461689,149424,149417,13.61%,23.18%
1st Form Frieza,PUR,SPARKING,218115,242137,2323994,155573,155573,15.19%,26.32%
 Lavender,PUR,SPARKING,240857,244347,2324226,148540,147088,15.28%,25.06%
 Bergamo,RED,SPARKING,240857,244477,2413080,162420,164016,13.75%,23.19%
 Basil,BLU,SPARKING,255490,238491,2335838,144918,144925,15.20%,25.19%
 Android #21: Good,GRN,SPARKING,237320,253622,2437435,155526,158629,14.24%,23.89%
 Android #21,RED,SPARKING,225480,250481,2461790,157070,158629,15.05%,25.19%
 Android #21: Evil,PUR,SPARKING,246852,218115,2437313,151024,152522,13.25%,22.19%
 Android #21,BLU,SPARKING,225565,214905,2212150,156341,156349,14.26%,25.04%
 Baby Vegeta,GRN,SPARKING,221391,233860,2437435,154805,154789,15.34%,26.71%
1st Form Cell,GRN,SPARKING,226779,239836,2401064,145077,149426,14.55%,25.57%
Super Saiyan Trunks (Teen),RED,SPARKING,254400,222584,2289494,157994,159562,13.72%,23.96%
Super Saiyan 2 Kefla,GRN,SPARKING,269344,238659,2312716,149626,146696,13.90%,23.43%
 Super Baby 2,BLU,SPARKING,217157,227902,2437292,161759,164978,13.85%,24.56%
 Super Janemba,RED,SPARKING,244006,216521,2369289,159256,160845,14.68%,24.90%
 Super Gogeta,GRN,SPARKING,236942,247711,2334106,154710,150146,13.73%,24.63%
Super Saiyan Vegeta,BLU,SPARKING,215006,254400,2312716,151863,155658,13.40%,22.87%
Super Saiyan God Goku,PUR,SPARKING,223725,230536,2459972,155112,158243,13.78%,23.24%
Super Saiyan God SS Gogeta,YEL,SPARKING,272979,267589,2459972,157416,157408,14.20%,23.24%
Kakarot Goku,RED,SPARKING,238018,219674,2460074,153080,154617,13.95%,23.78%
 Broly: Cheelai (Assist),BLU,SPARKING,246342,241622,2484672,151551,153073,13.59%,24.02%
Hero Tapion,RED,SPARKING,246430,207986,2334239,155425,150845,15.47%,25.14%
 Eis Shenron,BLU,SPARKING,245079,258281,2345733,154581,160865,13.64%,24.16%
 Syn Shenron,YEL,SPARKING,238018,236841,2435475,161563,163168,13.32%,22.79%
 Nuova Shenron,YEL,SPARKING,256991,230930,2357579,160711,164744,14.50%,24.04%
Super Saiyan 4 Vegeta,RED,SPARKING,229502,258354,2210433,156169,153073,13.45%,23.25%
Super Saiyan 4 Goku,PUR,SPARKING,250084,216399,2334121,154617,156169,14.16%,25.27%
Final Form Frieza,RED,SPARKING,233482,218729,2311114,152448,150181,13.33%,22.46%
 Cooler,PUR,SPARKING,212284,201685,2411464,156141,161686,13.60%,23.61%
Super Saiyan God SS Vegeta,GRN,SPARKING,246519,235838,2411464,155526,156306,14.31%,24.90%
Super Saiyan Rosé Goku Black,RED,SPARKING,242856,239388,2472536,147944,149435,14.38%,24.78%
 Buu: Kid,GRN,SPARKING,247730,242962,2411565,158673,155547,14.23%,23.82%
Ultimate Gohan Absorbed Buu: Super,PUR,SPARKING,217721,245642,2363820,154070,155630,13.80%,23.18%
 Raditz,GRN,SPARKING,222071,242888,2334441,154819,151753,14.98%,24.79%
 Gohan,GRN,SPARKING,214516,244182,2311100,143491,146382,13.90%,24.16%
 Vegeta,BLU,SPARKING,231252,219928,2277948,139255,142067,13.10%,22.15%
 Full Power Boujack,PUR,SPARKING,258616,235927,2435677,152561,152569,13.10%,22.15%
 Bardock,YEL,SPARKING,238282,238294,2497359,151039,149541,13.61%,22.92%
God of Destruction Champa,YEL,SPARKING,233190,259900,2387554,155640,152576,14.40%,23.51%
 Piccolo,YEL,SPARKING,215642,227511,2357763,161842,160252,13.98%,23.81%
 Goku,BLU,SPARKING,230940,224140,2311201,161842,159442,13.62%,23.05%
Super Saiyan 3 Goku,GRN,SPARKING,236040,265251,2265445,157901,157909,14.33%,23.75%
Goku Captain Ginyu,RED,SPARKING,238496,210196,2311302,139457,143686,12.87%,22.28%
Bunny Girl Bulma (Youth),GRN,SPARKING,215905,213753,2200051,140256,145951,12.94%,24.80%
 Android #18,RED,SPARKING,210589,236218,2288410,162090,161291,14.35%,25.70%
 Goku,GRN,SPARKING,233886,238597,2460701,158894,159685,13.50%,22.95%
 Fusion Android #13,RED,SPARKING,245686,231566,2334744,159701,156545,14.42%,24.43%
 Super #17,GRN,SPARKING,215985,242161,2311735,159802,159794,14.65%,25.45%
 Goku,RED,SPARKING,238710,221162,2448563,158212,161384,13.38%,23.42%
Super Saiyan Gohan (Youth),YEL,SPARKING,236319,217082,2288397,159794,159802,13.38%,23.54%
 Hit,YEL,SPARKING,261729,211825,2323216,138004,142187,14.30%,25.09%
Super Saiyan God SS Goku,YEL,SPARKING,241190,212890,2370132,138690,140075,14.23%,24.72%
 Vados,GRN,SPARKING,238777,227970,2388059,141177,146165,15.63%,27.16%
 Android #15,PUR,SPARKING,212980,212991,2311706,153175,153175,15.55%,26.49%
 Android #14,GRN,SPARKING,246090,181304,2436627,153268,151754,13.44%,22.44%
 Android #13,BLU,SPARKING,219284,248564,2335030,146559,150989,13.68%,23.69%
 Trunks (Teen),PUR,SPARKING,251039,206572,2288700,140283,137534,13.90%,24.23%
 Buu: Kid,RED,SPARKING,243664,217364,2388399,157894,154797,13.68%,22.99%
 Super Vegito,PUR,SPARKING,247440,219638,2412373,149591,146660,14.90%,25.62%
 Goku,BLU,SPARKING,218663,251266,2277634,143681,145119,13.36%,23.36%
Final Form Frieza: Full Power,YEL,SPARKING,228401,230660,2424348,158717,163511,13.16%,23.01%
 Golden Frieza,GRN,SPARKING,239191,252503,2266253,147298,142983,13.56%,22.90%
Super Saiyan God SS Vegeta,PUR,SPARKING,247541,226119,2312240,142969,142969,13.90%,23.24%
Super Saiyan God SS Goku,BLU,SPARKING,234593,239304,2312225,153544,146855,13.84%,22.80%
Ultimate Gohan Absorbed Buu: Super,GRN,SPARKING,242779,219851,2388702,149801,149808,14.57%,24.62%
Fused with Kami Piccolo,YEL,SPARKING,206874,239304,2111180,145946,148859,14.35%,24.28%
 Metal Cooler,RED,SPARKING,215616,219952,2436788,146963,148425,14.58%,25.40%
Legendary Super Saiyan Broly,GRN,SPARKING,229811,215727,2437132,159020,155895,14.37%,24.28%
Super Saiyan Goku,YEL,SPARKING,215717,215738,2335535,156059,153773,15.08%,26.29%
Super Saiyan Gohan (Teen),BLU,SPARKING,234795,221140,2412656,157453,162199,13.95%,24.52%
Super Saiyan Goten (Kid),PUR,SPARKING,234783,250319,2335419,147064,151494,13.79%,23.04%
Taitans Yamcha,PUR,SPARKING,194436,190611,2389005,117146,120662,15.10%,26.96%
 Buu: Super,PUR,SPARKING,249170,252919,2168181,147687,143387,12.48%,21.27%
Super Saiyan 3 Gotenks,YEL,SPARKING,236068,216894,2080097,164730,161502,14.52%,24.17%
 Hyper Meta-Rilldo,RED,SPARKING,251771,215929,2190165,153210,153202,12.86%,21.85%
 Gotenks,GRN,SPARKING,218193,196556,2244209,147897,143582,13.19%,22.30%
 Gogeta,BLU,SPARKING,226736,239809,2234476,143582,143575,13.12%,22.41%
Super Saiyan 2 Gohan (Youth),RED,SPARKING,234724,253121,2341700,153311,151804,13.22%,22.85%
 Perfect Cell,YEL,SPARKING,248248,226826,2301104,145114,146552,13.63%,23.31%
Super Namekian Lord Slug,BLU,SPARKING,237542,214022,2359396,143676,142274,12.95%,21.30%
Super Saiyan 2 Vegeta,PUR,SPARKING,214001,226826,2212472,140871,145812,14.41%,24.80%
Super Saiyan 3 Goku,RED,SPARKING,229108,250723,2190367,137178,133183,12.39%,21.41%
 Ultimate Gohan,GRN,SPARKING,248804,220723,2242392,139281,137896,12.56%,24.49%
Super Saiyan God Vegeta,YEL,SPARKING,245162,200529,2232658,135864,133176,13.40%,24.37%
 Great Saiyaman 2,RED,SPARKING,242679,213169,2322409,142469,145345,14.01%,24.49%
 Great Saiyaman 1,PUR,SPARKING,216375,237991,2166565,153007,148488,13.04%,23.24%
 Rozie,YEL,SPARKING,216466,234553,2210543,148589,148596,14.59%,24.89%
 Kakunsa,PUR,SPARKING,253917,207986,2288020,153888,152359,14.44%,22.90%
 Launch,RED,SPARKING,246392,260963,2435697,153895,158572,15.25%,26.29%
 Videl,YEL,SPARKING,233567,201738,2177654,141997,144859,13.40%,23.73%
 Bulma (Youth),BLU,SPARKING,191136,227439,2120671,134047,138127,14.88%,26.55%
 Chi-Chi,GRN,SPARKING,221828,225168,2131273,134722,137431,14.24%,24.15%
 Ribrianne,BLU,SPARKING,246620,217754,2460152,149541,154098,13.61%,22.92%
Super Saiyan 2 Caulifla,PUR,SPARKING,252916,211381,2188752,146618,143716,12.73%,21.46%
 Trunks (Youth),BLU,SPARKING,192292,145791,1928429,127091,129648,11.32%,17.78%
Final Form Cooler,BLU,SPARKING,244399,225429,2188634,139429,140833,13.18%,22.60%
 Boujack,YEL,SPARKING,211532,232635,2346036,145299,146761,13.18%,22.27%
God of Destruction Beerus,GRN,SPARKING,208503,239703,2323045,138123,136747,12.93%,21.47%
Super Saiyan God Goku,RED,SPARKING,225882,215898,2334542,136066,140195,13.11%,22.27%
Super Saiyan Broly,PUR,SPARKING,211734,238608,2436122,138912,136167,14.78%,25.56%
 Nappa,BLU,SPARKING,262582,217822,2586162,162704,161091,14.14%,23.58%
 Nappa (Young),PUR,SPARKING,214718,216870,2311302,149743,152763,13.83%,23.40%
 Goku,PUR,SPARKING,199283,230660,2334626,151490,149258,12.51%,21.17%
Super Saiyan Gohan (Teen),GRN,SPARKING,236230,219133,2288296,149094,150585,14.42%,22.95%
 Chilled,PUR,SPARKING,203507,201491,2265849,142024,140619,14.87%,26.09%
Super Saiyan Bardock,BLU,SPARKING,241315,218215,2132092,139903,142009,13.02%,22.20%
Super Saiyan 2 Goku,YEL,SPARKING,212058,212048,2323216,152461,147982,13.39%,23.20%
 Super Janemba,PUR,SPARKING,206827,211008,2448419,150214,151707,14.74%,23.85%
 Super Gogeta,RED,SPARKING,238911,224833,2334946,137839,140598,13.02%,22.31%
 Broly: Fury,RED,SPARKING,233251,207968,2233566,139316,136571,12.79%,21.52%
King of the Demon Realm Dabura,BLU,SPARKING,205919,233263,2110881,142812,140713,13.53%,23.85%
Super Saiyan Gotenks,PUR,SPARKING,223820,243807,2167474,131659,140706,12.29%,22.31%
 Majin Vegeta,RED,SPARKING,243921,225024,2167575,140807,140105,12.55%,21.21%
Super Saiyan Goten (Kid),GRN,SPARKING,234247,185285,2102147,130622,121380,10.23%,21.87%
Super Saiyan Trunks (Kid),YEL,SPARKING,204750,235528,2081125,128042,126664,8.41%,20.77%
 Vegito,RED,SPARKING,215222,219537,2412272,158507,158515,14.11%,24.23%
 Vegeta,GRN,SPARKING,235888,190383,2312124,147632,144742,13.06%,21.80%
 Goku Black,PUR,SPARKING,217566,217576,2312009,161897,160299,14.41%,24.88%
Super Saiyan Kale (Berserk),RED,SPARKING,211049,227426,2364829,159638,156513,12.58%,21.24%
 Zamasu,RED,SPARKING,211487,213608,2461386,147025,149219,14.22%,24.03%
 Goku Black,YEL,SPARKING,200111,236102,2111492,144951,147841,13.94%,24.15%
 Goku,BLU,SPARKING,225540,196260,2041412,144127,137177,13.35%,21.83%
Super Saiyan 2 Trunks (Adult),BLU,SPARKING,222198,236203,2189744,137490,138856,12.71%,22.05%
Super Saiyan Gohan,YEL,SPARKING,227094,216039,2358975,141413,145668,13.34%,22.60%
World Champion Hercule,RED,SPARKING,110721,109639,1684350,123337,125782,12.88%,22.09%
 Majin Buu: Good,GRN,SPARKING,208099,213362,2287919,158447,155320,12.81%,22.89%
Super Saiyan 3 Goku,PUR,SPARKING,246672,243000,2089079,130851,125721,12.95%,22.13%
Super Saiyan 2 Gohan (Youth),PUR,SPARKING,222765,186584,2345338,135221,136580,9.02%,21.54%
 Super Trunks,GRN,SPARKING,241917,162867,1762490,129342,129335,11.26%,16.07%
Perfect Form Cell,RED,SPARKING,215122,232420,2065086,130648,130642,9.20%,21.54%
 Android #18,BLU,SPARKING,230346,209432,2166868,133595,136285,12.16%,24.40%
Super Saiyan Goku,GRN,SPARKING,165322,203211,2193545,129342,126774,9.30%,25.39%
 Cooler,GRN,SPARKING,201481,241315,2311605,144338,142911,13.15%,22.53%
 Android #16,GRN,SPARKING,207397,129749,2486510,155218,158346,9.69%,19.94%
Fused with Kami Piccolo,BLU,SPARKING,179459,235391,2237635,130511,129342,9.16%,23.08%
 Super Vegeta,YEL,SPARKING,179259,227265,2237746,124264,131942,9.21%,21.33%
Super Saiyan Goku,GRN,SPARKING,218966,249069,2200960,138725,140096,13.39%,24.40%
1st Form Frieza,BLU,SPARKING,200984,250319,2358874,143984,144710,14.59%,25.28%
Legendary Super Saiyan Broly,BLU,SPARKING,241485,159104,1921582,124294,118232,11.05%,20.62%
 Demon King Piccolo,YEL,SPARKING,229370,202299,2051507,143519,131072,15.09%,23.57%
 Bardock,GRN,SPARKING,217726,181088,2511626,138071,138071,8.75%,17.79%
Super Saiyan Vegeta,YEL,SPARKING,215940,236145,2335970,144905,144898,13.61%,23.29%
 Goku (Youth),YEL,SPARKING,238852,193844,2090796,135103,133778,13.36%,23.65%
Super Saiyan Goku,BLU,SPARKING,217284,182899,2203952,150623,152894,9.39%,17.79%
Super Saiyan Cabba,GRN,SPARKING,215531,234698,2289178,145055,149463,12.84%,21.70%
 Android #18,YEL,SPARKING,215122,179259,1827954,125519,133274,13.88%,17.79%
 Android #17,PUR,SPARKING,214718,231453,2322914,160318,163549,12.99%,22.17%
 Krillin,BLU,SPARKING,215946,232781,2131676,143817,143109,13.64%,22.72%
Super Saiyan Goku,YEL,SPARKING,232460,227885,2000012,139980,137218,13.51%,22.51%
 Mai,GRN,SPARKING,189851,219044,2020913,144228,144235,12.36%,21.06%
 Turles,PUR,SPARKING,233791,249241,2256711,138162,138845,13.10%,22.06%
Super Saiyan Trunks (Teen),RED,SPARKING,161429,159814,1865069,125581,126199,10.55%,19.58%
Super Saiyan Vegeta,RED,SPARKING,235612,206563,2009502,165265,156884,12.94%,23.41%
Super Saiyan Goku,RED,SPARKING,218639,216466,2188550,150080,150073,13.67%,23.78%
 Pan,BLU,SPARKING,237683,211885,2089786,146202,146195,14.09%,26.35%
 Pikkon,YEL,SPARKING,236833,197842,2335015,135734,137762,13.69%,23.23%
Final Form Frieza,YEL,SPARKING,244236,204002,2243704,139720,142521,13.31%,23.84%
 Captain Ginyu,GRN,SPARKING,199010,219905,2288222,143840,146738,13.04%,22.37%
Super Saiyan Goku,RED,SPARKING,180837,226973,1712386,109677,115300,9.75%,16.78%
 Goku,BLU,SPARKING,167822,154112,1883813,127956,134517,9.85%,19.03%
 Vegeta,PUR,SPARKING,199771,247428,2289030,145737,141466,13.18%,21.90%
 Piccolo,GRN,SPARKING,204992,200933,2346036,161926,158737,12.85%,21.72%
 Gohan (Kid),YEL,SPARKING,223729,143148,1883719,128111,126837,8.86%,16.87%
Super Saiyan Gohan (Teen),BLU,EXTREME,252783,228562,2452980,172476,168241,13.77%,23.12%
 Trunks,GRN,EXTREME,211238,274877,2404502,166776,170126,13.84%,23.62%
 Bardock,PUR,EXTREME,233479,255607,2362797,166868,168535,13.66%,23.38%
Final Form Frieza,RED,EXTREME,233479,231143,2404603,174312,174312,14.51%,24.41%
 Metal Cooler,YEL,EXTREME,242126,259445,2327604,161157,164400,13.66%,23.38%
 Gohan (Kid) & Krillin,PUR,EXTREME,255720,235893,2440939,168645,172021,13.40%,23.15%
 Cell Jr.,RED,EXTREME,227826,257636,2428983,165310,165310,14.30%,24.15%
 Vados,PUR,EXTREME,236006,252040,2304656,167062,164435,14.32%,24.65%
God of Destruction Champa,BLU,EXTREME,258367,230229,2304656,167062,167740,14.04%,23.63%
Super Saiyan Kale (Berserk),BLU,EXTREME,229315,260597,2424410,155626,158585,15.16%,25.43%
 Bergamo,PUR,EXTREME,279619,227069,2335117,151053,150170,14.57%,25.30%
 Majuub,RED,EXTREME,265842,237819,2400180,164180,165817,13.68%,23.43%
 Omega Shenron,BLU,EXTREME,237831,263196,2448763,158759,163538,14.04%,23.96%
Super Saiyan God SS Vegeta,RED,EXTREME,237908,256188,2498183,158677,165095,13.70%,23.30%
Super Saiyan God SS Goku,GRN,EXTREME,235544,237908,2498183,167202,171393,13.84%,24.43%
 Android #18,YEL,EXTREME,254895,249907,2500233,164281,161709,13.85%,23.65%
 Thouser,GRN,EXTREME,259636,244101,2424592,157487,160644,13.72%,23.44%
Final Form Cooler,BLU,EXTREME,255224,243001,2400583,155261,150723,15.39%,24.22%
 Turles,RED,EXTREME,232034,240600,2449290,161367,161367,15.11%,25.47%
 Gohan & Trunks (Youth),GRN,EXTREME,244477,239662,2424954,162420,165654,14.61%,25.19%
 Dyspo,GRN,EXTREME,235868,246891,2289609,158714,157797,15.51%,26.20%
 Toppo,YEL,EXTREME,242165,236244,2437292,155611,157007,15.23%,26.46%
 Fasha,BLU,EXTREME,253093,258808,2336056,148847,153318,14.62%,24.44%
 Tora,GRN,EXTREME,248676,243866,2334020,157416,160602,14.73%,25.26%
 Mai,RED,EXTREME,222566,259484,2310566,153693,160764,15.23%,26.53%
Final Form Frieza,GRN,EXTREME,242659,240246,2575086,160602,159005,14.08%,23.77%
Super Saiyan 2 Gohan (Youth),BLU,EXTREME,251250,250007,2287791,164764,163127,13.72%,23.54%
 Copyman,PUR,EXTREME,242861,222768,2230426,156998,153895,14.98%,25.03%
 Jinkouman,RED,EXTREME,248865,210056,2366944,161770,156998,14.76%,24.53%
 Tennenman,RED,EXTREME,221908,243943,2230426,160171,153895,14.76%,24.78%
 Kyukonman,YEL,EXTREME,229532,228380,2534407,164038,162409,13.61%,22.57%
 Kaiwareman,BLU,EXTREME,242861,243956,2408836,154651,151602,13.67%,22.80%
 Saibaman,GRN,EXTREME,246392,210056,2457494,160163,159360,14.11%,24.03%
 Yajirobe,PUR,EXTREME,250127,213239,2547268,157785,157785,14.18%,23.91%
 Jiren,BLU,EXTREME,250203,252732,2537146,159300,159950,13.25%,22.26%
Super Saiyan Goku,GRN,EXTREME,242962,240549,2188533,148699,151703,14.81%,25.06%
 Guprei,PUR,EXTREME,254012,236988,2322640,154034,151002,13.87%,23.88%
 Monrei,YEL,EXTREME,228530,231945,2447955,167126,172201,13.60%,22.66%
 Navel,GRN,EXTREME,241789,239365,2299419,154818,159533,14.46%,23.12%
 Raspberry,RED,EXTREME,241789,250222,2399372,149497,154042,13.80%,23.35%
 Roberry,RED,EXTREME,227476,235894,2346036,162611,160998,13.87%,23.07%
 Nabana,BLU,EXTREME,247855,230886,2299590,153340,158003,13.81%,23.42%
 Orlen,YEL,EXTREME,247831,216646,2311201,151804,153324,14.90%,24.82%
 Ramon,GRN,EXTREME,238284,251566,2311201,148815,154860,13.80%,22.84%
 Appule,PUR,EXTREME,235918,244270,2311085,147332,154860,14.10%,24.31%
 Zangya,YEL,EXTREME,238385,246695,2334409,142189,147975,15.87%,24.54%
Super Saiyan Rosé Goku Black,YEL,EXTREME,212558,216848,2358084,160397,163623,15.45%,26.20%
Super Saiyan 3 Gotenks,GRN,EXTREME,242059,254291,2387756,149550,145150,13.49%,22.86%
 Super Baby 2,RED,EXTREME,251868,223251,2211039,157518,159881,14.27%,24.10%
 Super #17,PUR,EXTREME,233867,248109,2436202,143821,148177,14.42%,24.59%
 Baby Vegeta,BLU,EXTREME,230037,246885,2334844,143821,145244,14.93%,25.48%
 Goku Black,BLU,EXTREME,236287,236298,2255791,144630,146075,15.70%,26.09%
 Trunks (Youth),GRN,EXTREME,218131,215969,2311374,163833,165471,15.24%,25.83%
 Master Roshi,BLU,EXTREME,243568,238777,2288599,144009,145446,15.04%,25.35%
 Broly,YEL,EXTREME,237660,228059,2382062,161596,159999,13.81%,23.34%
Final Form Frieza,BLU,EXTREME,230329,219424,2497816,154710,153182,14.82%,25.11%
 Full Power Boujack,YEL,EXTREME,237683,237683,2370097,153946,155490,15.05%,25.48%
 Yurin,GRN,EXTREME,253451,241302,2277136,155525,159286,14.70%,26.06%
 Gohan (Kid),PUR,EXTREME,246297,247402,2089981,150155,144326,14.20%,24.25%
 Rozie,RED,EXTREME,215303,241458,2189442,142896,147934,15.50%,26.92%
 Kakunsa,GRN,EXTREME,219637,213185,2312009,161806,160209,15.37%,25.38%
 Ribrianne,YEL,EXTREME,224026,236726,2346609,156448,154920,15.35%,26.13%
 Videl,RED,EXTREME,239092,215303,2288902,160201,163411,13.90%,24.06%
Super Saiyan 2 Goku,PUR,EXTREME,254884,219626,2311893,158795,158015,13.56%,22.90%
 Gokua,BLU,EXTREME,250102,236904,2461386,155122,159800,13.92%,23.15%
 Bujin,GRN,EXTREME,228474,251314,2406394,143098,145966,15.37%,26.15%
 Bido,PUR,EXTREME,253837,217656,2436788,156666,156673,14.87%,23.15%
 Yamcha,RED,EXTREME,215505,250077,2211525,151308,157414,14.57%,24.51%
 Krillin,PUR,EXTREME,222022,228474,2300369,152814,154334,15.07%,26.15%
 Tien,GRN,EXTREME,217768,219929,2388665,160520,169481,14.23%,24.16%
 Super Vegeta,GRN,EXTREME,225436,244174,2289205,147511,146059,14.09%,23.92%
 Gogeta,RED,EXTREME,247705,219929,2461364,159705,162101,13.86%,22.60%
 Syn Shenron,BLU,EXTREME,215606,215606,2279047,155223,160672,14.37%,24.16%
 Hit,RED,EXTREME,241862,213578,2312413,155308,158419,14.52%,24.77%
 Goku (Youth),BLU,EXTREME,235565,209115,2335754,152267,152267,14.08%,23.63%
 Kale,BLU,EXTREME,240677,241884,2347174,156130,158311,14.76%,26.89%
 Borgos,GRN,EXTREME,229959,216955,2437090,154688,151661,14.09%,23.41%
 Shugesh,YEL,EXTREME,250444,219117,2359194,145576,144145,13.61%,23.18%
 Android #15,GRN,EXTREME,222106,236169,2174726,146845,148313,13.91%,23.53%
 Android #14,BLU,EXTREME,236145,213703,2233040,156674,152064,13.91%,23.30%
 Hyper Meta-Rilldo,YEL,EXTREME,236740,198431,2435618,152987,154516,14.29%,24.74%
 Super Trunks,PUR,EXTREME,254946,233949,2363280,144552,147463,12.32%,21.01%
2nd Form Frieza,YEL,EXTREME,241577,216354,2265041,148495,148488,12.81%,22.12%
 Trunks (Kid),GRN,EXTREME,212082,240382,2333904,140355,144626,14.29%,25.26%
 Goku,PUR,EXTREME,247509,213087,2334138,149191,152952,13.31%,23.24%
 Buu: Super,RED,EXTREME,247554,242785,2265041,144626,141772,13.44%,22.89%
 Shisami,GRN,EXTREME,239365,203709,2334340,144828,140557,13.73%,22.46%
 Android #13,RED,EXTREME,228865,236998,2357797,147221,150181,13.60%,23.14%
Legendary Super Saiyan Broly,YEL,EXTREME,238181,254680,2435820,152460,149440,13.73%,23.49%
 Nail,PUR,EXTREME,214739,249309,2387656,154285,157397,13.58%,24.54%
 Krillin,PUR,EXTREME,214739,238496,2242896,144600,151990,14.56%,25.95%
 Gohan (Kid),YEL,EXTREME,219043,249309,2078778,155837,155845,13.09%,23.17%
 Captain Ginyu,PUR,EXTREME,235283,235260,2300224,144715,144715,13.59%,23.32%
 Jeice,RED,EXTREME,212911,226845,2288612,142565,149828,13.26%,23.43%
 Recoome,BLU,EXTREME,220534,215122,2412171,158414,159996,13.03%,21.99%
 Burter,YEL,EXTREME,223601,195647,2189139,142666,148455,14.60%,24.97%
 Guldo,GRN,EXTREME,182117,218360,2079390,141969,146269,14.46%,25.60%
God of Destruction Beerus,YEL,EXTREME,216389,247440,2211664,137628,134921,13.45%,22.45%
 Chilled,YEL,EXTREME,241493,247453,2167676,145744,144306,13.75%,22.78%
 Super Janemba,YEL,EXTREME,235539,217486,2233545,144306,144299,14.19%,23.76%
 Boujack,GRN,EXTREME,216591,215525,2335217,153571,153578,13.71%,23.25%
 Videl,PUR,EXTREME,226354,213496,2300599,158298,153664,13.08%,22.48%
 Zangya,BLU,EXTREME,237038,234694,2335318,141769,144609,13.92%,23.26%
 Bulma (Youth),YEL,EXTREME,193458,246720,2122085,144085,146961,13.89%,24.65%
Super Namekian Lord Slug,YEL,EXTREME,213698,215839,2382667,148620,149358,13.23%,22.06%
Super Saiyan Vegeta,BLU,EXTREME,212451,209333,2168282,151696,150205,12.37%,20.87%
 Majin Buu: Pure Evil,BLU,EXTREME,228895,255532,2266758,139605,138234,13.48%,22.40%
 Tien,RED,EXTREME,217016,217016,2179169,144200,148529,14.04%,24.18%
 Trunks (Teen),PUR,EXTREME,242188,197514,2190156,145020,146444,13.49%,22.85%
 Chi-Chi,PUR,EXTREME,215328,236853,2310667,158344,161547,14.16%,24.26%
 Caulifla,RED,EXTREME,217604,213310,2199326,126782,123040,12.20%,20.12%
 Gohan,GRN,EXTREME,203002,234979,2199528,141519,142923,12.11%,20.52%
 Whis,RED,EXTREME,232435,247882,2120984,158591,158591,14.18%,26.30%
